# view res/layout/tab_widget_indicator.xml #generated:17
-keep class com.android.launcher3.AccessibleTabView { <init>(...); }

# view res/layout/apps_customize_pane.xml #generated:55
-keep class com.android.launcher3.AppsCustomizePagedView { <init>(...); }

# view res/layout/apps_customize_pane.xml #generated:16
-keep class com.android.launcher3.AppsCustomizeTabHost { <init>(...); }

# view res/layout/application.xml #generated:17
# view res/layout/folder_icon.xml #generated:31
-keep class com.android.launcher3.BubbleTextView { <init>(...); }

# view res/layout/hotseat.xml #generated:19
# view res/layout/user_folder.xml #generated:29
# view res/layout/workspace_screen.xml #generated:17
-keep class com.android.launcher3.CellLayout { <init>(...); }

# view res/layout/wallpaper_picker_image_picker_item.xml #generated:17
# view res/layout/wallpaper_picker_item.xml #generated:17
# view res/layout/wallpaper_picker_live_wallpaper_item.xml #generated:17
# view res/layout/wallpaper_picker_third_party_item.xml #generated:17
-keep class com.android.launcher3.CheckableFrameLayout { <init>(...); }

# view land\res/layout-land/all_apps_cling.xml #generated:16
# view land\res/layout-land/first_run_cling.xml #generated:16
# view land\res/layout-land/folder_cling.xml #generated:16
# view land\res/layout-land/workspace_cling.xml #generated:16
# view port\res/layout-port/all_apps_cling.xml #generated:16
# view port\res/layout-port/first_run_cling.xml #generated:16
# view port\res/layout-port/folder_cling.xml #generated:16
# view port\res/layout-port/workspace_cling.xml #generated:16
# view res/layout/custom_workspace_cling.xml #generated:17
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/all_apps_cling.xml #generated:16
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/folder_cling.xml #generated:16
# view sw720dp-port-v13\res/layout-sw720dp-port-v13/folder_cling.xml #generated:16
# view sw720dp-v13\res/layout-sw720dp-v13/all_apps_cling.xml #generated:16
-keep class com.android.launcher3.Cling { <init>(...); }

# view res/layout/wallpaper_cropper.xml #generated:25
# view res/layout/wallpaper_picker.xml #generated:26
-keep class com.android.launcher3.CropView { <init>(...); }

# view res/layout/drop_target_bar.xml #generated:22
-keep class com.android.launcher3.DeleteDropTarget { <init>(...); }

